#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00000000548a8d85, pid=10156, tid=11760
#
# JRE version: Java(TM) SE Runtime Environment (8.0_77-b03) (build 1.8.0_77-b03)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.77-b03 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x128d85]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00000000193ac800):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=11760, stack(0x0000000019db0000,0x0000000019eb0000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x0000000019eaf601, RBX=0x00000000193ac800, RCX=0x772f797469727563, RDX=0x0000000000000000
RSP=0x0000000019eaf5c0, RBP=0x772f797469727563, RSI=0x0000000019eaf6d8, RDI=0x0000000002189d00
R8 =0x00000000193ac800, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000064
R12=0x0000000000000000, R13=0x00000000193a1ae8, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x00000000548a8d85, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000019eaf5c0)
0x0000000019eaf5c0:   00000000193ac800 00000000193ac800
0x0000000019eaf5d0:   0000000019eaf688 0000000054aae33b
0x0000000019eaf5e0:   00000000193ac800 0000000054acab9d
0x0000000019eaf5f0:   0000000000000034 00000000555e9155
0x0000000019eaf600:   000000001cecd210 00000000555f291e
0x0000000019eaf610:   00000000193ac800 0000000000000000
0x0000000019eaf620:   0000000000000000 0000000000000000
0x0000000019eaf630:   772f797469727563 00000000555f1a15
0x0000000019eaf640:   0000000019eaf6d8 0000000019eaf6b0
0x0000000019eaf650:   0000000000000001 000000001cecd210
0x0000000019eaf660:   772f797469727563 00000000555d53b3
0x0000000019eaf670:   0000000019eaf7a0 0000000000000001
0x0000000019eaf680:   0000000000000001 000000001cecd210
0x0000000019eaf690:   0000000000000001 0000000000000000
0x0000000019eaf6a0:   0000000000000000 0000000000000000
0x0000000019eaf6b0:   0000000000000001 00000000555d5571 

Instructions: (pc=0x00000000548a8d85)
0x00000000548a8d65:   cc cc cc cc cc cc cc cc cc cc cc 48 83 ec 28 48
0x00000000548a8d75:   85 c9 75 07 33 c0 48 83 c4 28 c3 48 89 5c 24 20
0x00000000548a8d85:   48 8b 19 48 85 db 74 20 48 83 fb 37 74 1a 48 8b
0x00000000548a8d95:   13 48 8b cb ff 52 10 84 c0 74 0d 48 8b c3 48 8b 


Register to memory mapping:

RAX=0x0000000019eaf601 is pointing into the stack for thread: 0x00000000193ac800
RBX=0x00000000193ac800 is a thread
RCX=0x772f797469727563 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x0000000019eaf5c0 is pointing into the stack for thread: 0x00000000193ac800
RBP=0x772f797469727563 is an unknown value
RSI=0x0000000019eaf6d8 is pointing into the stack for thread: 0x00000000193ac800
RDI=0x0000000002189d00 is an unknown value
R8 =0x00000000193ac800 is a thread
R9 =0x0000000000000000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000064 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x00000000193a1ae8 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x0000000019db0000,0x0000000019eb0000],  sp=0x0000000019eaf5c0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x128d85]
V  [jvm.dll+0x34ab9d]
C  [jdwp.dll+0x21a15]
C  [jdwp.dll+0x53b3]
C  [jdwp.dll+0x5571]
C  [jdwp.dll+0xf0a8]
C  [jdwp.dll+0x1f2d5]
C  [jdwp.dll+0x1f4aa]
V  [jvm.dll+0x1bba58]
V  [jvm.dll+0x243434]
V  [jvm.dll+0x29a27a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x18102]
C  [ntdll.dll+0x5c5b4]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  class space    used 10680K, capacity 11003K, committed 11056K, reserved 1048576K
}
Event: 2598.955 GC heap before
{Heap before GC invocations=628 (full 4):
 PSYoungGen      total 116224K, used 115584K [0x00000000d5800000, 0x00000000dd680000, 0x0000000100000000)
  eden space 115200K, 100% used [0x00000000d5800000,0x00000000dc880000,0x00000000dc880000)
  from space 1024K, 37% used [0x00000000dd480000,0x00000000dd4e0000,0x00000000dd580000)
  to   space 1024K, 0% used [0x00000000dd580000,0x00000000dd580000,0x00000000dd680000)
 ParOldGen       total 177152K, used 124547K [0x0000000080800000, 0x000000008b500000, 0x00000000d5800000)
  object space 177152K, 70% used [0x0000000080800000,0x00000000881a0e30,0x000000008b500000)
 Metaspace       used 90903K, capacity 92330K, committed 92720K, reserved 1130496K
  class space    used 10680K, capacity 11003K, committed 11056K, reserved 1048576K
Event: 2598.957 GC heap after
Heap after GC invocations=628 (full 4):
 PSYoungGen      total 113152K, used 320K [0x00000000d5800000, 0x00000000dd600000, 0x0000000100000000)
  eden space 112640K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000dc600000)
  from space 512K, 62% used [0x00000000dd580000,0x00000000dd5d0000,0x00000000dd600000)
  to   space 1024K, 0% used [0x00000000dd400000,0x00000000dd400000,0x00000000dd500000)
 ParOldGen       total 177152K, used 124547K [0x0000000080800000, 0x000000008b500000, 0x00000000d5800000)
  object space 177152K, 70% used [0x0000000080800000,0x00000000881a0e30,0x000000008b500000)
 Metaspace       used 90903K, capacity 92330K, committed 92720K, reserved 1130496K
  class space    used 10680K, capacity 11003K, committed 11056K, reserved 1048576K
}
Event: 2599.523 GC heap before
{Heap before GC invocations=629 (full 4):
 PSYoungGen      total 113152K, used 112960K [0x00000000d5800000, 0x00000000dd600000, 0x0000000100000000)
  eden space 112640K, 100% used [0x00000000d5800000,0x00000000dc600000,0x00000000dc600000)
  from space 512K, 62% used [0x00000000dd580000,0x00000000dd5d0000,0x00000000dd600000)
  to   space 1024K, 0% used [0x00000000dd400000,0x00000000dd400000,0x00000000dd500000)
 ParOldGen       total 177152K, used 124547K [0x0000000080800000, 0x000000008b500000, 0x00000000d5800000)
  object space 177152K, 70% used [0x0000000080800000,0x00000000881a0e30,0x000000008b500000)
 Metaspace       used 90903K, capacity 92330K, committed 92720K, reserved 1130496K
  class space    used 10680K, capacity 11003K, committed 11056K, reserved 1048576K
Event: 2599.525 GC heap after
Heap after GC invocations=629 (full 4):
 PSYoungGen      total 111104K, used 352K [0x00000000d5800000, 0x00000000dd600000, 0x0000000100000000)
  eden space 110080K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000dc380000)
  from space 1024K, 34% used [0x00000000dd400000,0x00000000dd458000,0x00000000dd500000)
  to   space 1024K, 0% used [0x00000000dd500000,0x00000000dd500000,0x00000000dd600000)
 ParOldGen       total 177152K, used 124547K [0x0000000080800000, 0x000000008b500000, 0x00000000d5800000)
  object space 177152K, 70% used [0x0000000080800000,0x00000000881a0e30,0x000000008b500000)
 Metaspace       used 90903K, capacity 92330K, committed 92720K, reserved 1130496K
  class space    used 10680K, capacity 11003K, committed 11056K, reserved 1048576K
}
Event: 2600.092 GC heap before
{Heap before GC invocations=630 (full 4):
 PSYoungGen      total 111104K, used 110432K [0x00000000d5800000, 0x00000000dd600000, 0x0000000100000000)
  eden space 110080K, 100% used [0x00000000d5800000,0x00000000dc380000,0x00000000dc380000)
  from space 1024K, 34% used [0x00000000dd400000,0x00000000dd458000,0x00000000dd500000)
  to   space 1024K, 0% used [0x00000000dd500000,0x00000000dd500000,0x00000000dd600000)
 ParOldGen       total 177152K, used 124547K [0x0000000080800000, 0x000000008b500000, 0x00000000d5800000)
  object space 177152K, 70% used [0x0000000080800000,0x00000000881a0e30,0x000000008b500000)
 Metaspace       used 90903K, capacity 92330K, committed 92720K, reserved 1130496K
  class space    used 10680K, capacity 11003K, committed 11056K, reserved 1048576K
Event: 2600.094 GC heap after
Heap after GC invocations=630 (full 4):
 PSYoungGen      total 116736K, used 320K [0x00000000d5800000, 0x00000000dd580000, 0x0000000100000000)
  eden space 116224K, 0% used [0x00000000d5800000,0x00000000d5800000,0x00000000dc980000)
  from space 512K, 62% used [0x00000000dd500000,0x00000000dd550000,0x00000000dd580000)
  to   space 1024K, 0% used [0x00000000dd380000,0x00000000dd380000,0x00000000dd480000)
 ParOldGen       total 177152K, used 124547K [0x0000000080800000, 0x000000008b500000, 0x00000000d5800000)
  object space 177152K, 70% used [0x0000000080800000,0x00000000881a0e30,0x000000008b500000)
 Metaspace       used 90903K, capacity 92330K, committed 92720K, reserved 1130496K
  class space    used 10680K, capacity 11003K, committed 11056K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 2427.747 Thread 0x000000001f87f800 Uncommon trap: reason=unhandled action=none pc=0x00000000035fbf94 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 204
Event: 2427.750 Thread 0x000000001f87f800 Uncommon trap: reason=unhandled action=none pc=0x00000000035fbf94 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 204
Event: 2427.753 Thread 0x000000001f87f800 Uncommon trap: reason=unhandled action=none pc=0x00000000035fbf94 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 204
Event: 2427.756 Thread 0x000000001f87f800 Uncommon trap: reason=unhandled action=none pc=0x00000000035fbf94 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 204
Event: 2427.758 Thread 0x000000001f87f800 Uncommon trap: reason=unhandled action=none pc=0x00000000035fbf94 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 204
Event: 2427.761 Thread 0x000000001f87f800 Uncommon trap: reason=unhandled action=none pc=0x00000000035fbf94 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 204
Event: 2427.763 Thread 0x000000001f87f800 Uncommon trap: reason=unhandled action=none pc=0x00000000035fbf94 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 204
Event: 2427.766 Thread 0x000000001f87f800 Uncommon trap: reason=unhandled action=none pc=0x00000000035fbf94 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 204
Event: 2427.768 Thread 0x000000001f87f800 Uncommon trap: reason=unhandled action=none pc=0x00000000035fbf94 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 204
Event: 2438.688 Thread 0x000000001dd42000 Uncommon trap: reason=unhandled action=none pc=0x00000000035fbf94 method=java.lang.Integer.parseInt(Ljava/lang/String;I)I @ 204

Internal exceptions (10 events):
Event: 2140.210 Thread 0x000000001f87f000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 28> (0x00000000d89dd9d0) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u77\6540\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 2140.210 Thread 0x000000001f87f000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 31> (0x00000000d89de8b8) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u77\6540\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 2140.210 Thread 0x000000001f87f000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 29> (0x00000000d89df748) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u77\6540\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 2140.210 Thread 0x000000001f87f000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 28> (0x00000000d89e0628) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u77\6540\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 2140.210 Thread 0x000000001f87f000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 32> (0x00000000d89e15b0) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u77\6540\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 2140.210 Thread 0x000000001f87f000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 32> (0x00000000d89e23a0) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u77\6540\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 2140.211 Thread 0x000000001f87f000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 31> (0x00000000d89e3180) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u77\6540\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 2424.467 Thread 0x000000001d79a000 Exception <a 'java/lang/ArrayIndexOutOfBoundsException': 46056> (0x00000000d8971750) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u77\6540\hotspot\src\share\vm\interpreter\interpreterRuntime.cpp, line 366]
Event: 2425.332 Thread 0x000000001dd56800 Exception <a 'java/io/IOException'> (0x00000000d611b7a8) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u77\6540\hotspot\src\share\vm\prims\jni.cpp, line 709]
Event: 2425.336 Thread 0x000000001dd56800 Exception <a 'java/io/IOException'> (0x00000000d61a53c8) thrown at [D:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u77\6540\hotspot\src\share\vm\prims\jni.cpp, line 709]

Events (10 events):
Event: 2601.910 Executing VM operation: ChangeBreakpoints
Event: 2601.912 Executing VM operation: ChangeBreakpoints done
Event: 2601.915 Executing VM operation: ChangeBreakpoints
Event: 2601.917 Executing VM operation: ChangeBreakpoints done
Event: 2601.950 Executing VM operation: ChangeBreakpoints
Event: 2601.952 Executing VM operation: ChangeBreakpoints done
Event: 2601.954 Executing VM operation: ChangeBreakpoints
Event: 2601.956 Executing VM operation: ChangeBreakpoints done
Event: 2601.958 Executing VM operation: ChangeBreakpoints
Event: 2601.960 Executing VM operation: ChangeBreakpoints done


Dynamic libraries:
0x00007ff767e10000 - 0x00007ff767e47000 	C:\Program Files\Java\jre1.8.0_77\bin\javaw.exe
0x00007ffa0ba70000 - 0x00007ffa0bc31000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffa094d0000 - 0x00007ffa0957d000 	C:\WINDOWS\system32\KERNEL32.DLL
0x00007ffa08880000 - 0x00007ffa08a68000 	C:\WINDOWS\system32\KERNELBASE.dll
0x00007ffa0b5f0000 - 0x00007ffa0b697000 	C:\WINDOWS\system32\ADVAPI32.dll
0x00007ffa08f90000 - 0x00007ffa0902d000 	C:\WINDOWS\system32\msvcrt.dll
0x00007ffa09030000 - 0x00007ffa0908b000 	C:\WINDOWS\system32\sechost.dll
0x00007ffa09850000 - 0x00007ffa0996c000 	C:\WINDOWS\system32\RPCRT4.dll
0x00007ffa09310000 - 0x00007ffa09466000 	C:\WINDOWS\system32\USER32.dll
0x00007ffa0b810000 - 0x00007ffa0b996000 	C:\WINDOWS\system32\GDI32.dll
0x00007ffa00460000 - 0x00007ffa006d4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.0_none_8c15ae12515e1c22\COMCTL32.dll
0x00007ffa09090000 - 0x00007ffa0930d000 	C:\WINDOWS\system32\combase.dll
0x00007ffa08ca0000 - 0x00007ffa08d0a000 	C:\WINDOWS\system32\bcryptPrimitives.dll
0x00007ffa0af40000 - 0x00007ffa0af7b000 	C:\WINDOWS\system32\IMM32.DLL
0x00000000546a0000 - 0x0000000054772000 	C:\Program Files\Java\jre1.8.0_77\bin\msvcr100.dll
0x0000000054780000 - 0x0000000055010000 	C:\Program Files\Java\jre1.8.0_77\bin\server\jvm.dll
0x00007ffa0ba60000 - 0x00007ffa0ba68000 	C:\WINDOWS\system32\PSAPI.DLL
0x00007ffa02d90000 - 0x00007ffa02d99000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffa039d0000 - 0x00007ffa039da000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffa066b0000 - 0x00007ffa066d3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffa0aed0000 - 0x00007ffa0af3b000 	C:\WINDOWS\system32\WS2_32.dll
0x00000000020b0000 - 0x00000000020dc000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffa08830000 - 0x00007ffa08873000 	C:\WINDOWS\system32\cfgmgr32.dll
0x0000000055a60000 - 0x0000000055a6f000 	C:\Program Files\Java\jre1.8.0_77\bin\verify.dll
0x0000000055a30000 - 0x0000000055a59000 	C:\Program Files\Java\jre1.8.0_77\bin\java.dll
0x00000000555d0000 - 0x0000000055605000 	C:\Program Files\Java\jre1.8.0_77\bin\jdwp.dll
0x0000000055a20000 - 0x0000000055a28000 	C:\Program Files\Java\jre1.8.0_77\bin\npt.dll
0x00000000556d0000 - 0x00000000556e6000 	C:\Program Files\Java\jre1.8.0_77\bin\zip.dll
0x00007ffa09970000 - 0x00007ffa0aecc000 	C:\WINDOWS\system32\SHELL32.dll
0x00007ffa081e0000 - 0x00007ffa08825000 	C:\WINDOWS\system32\windows.storage.dll
0x00007ffa09470000 - 0x00007ffa094c2000 	C:\WINDOWS\system32\shlwapi.dll
0x00007ffa080b0000 - 0x00007ffa080bf000 	C:\WINDOWS\system32\kernel.appcore.dll
0x00007ffa08120000 - 0x00007ffa081d5000 	C:\WINDOWS\system32\shcore.dll
0x00007ffa080d0000 - 0x00007ffa0811b000 	C:\WINDOWS\system32\powrprof.dll
0x00007ffa08090000 - 0x00007ffa080a4000 	C:\WINDOWS\system32\profapi.dll
0x00000000555c0000 - 0x00000000555c9000 	C:\Program Files\Java\jre1.8.0_77\bin\dt_socket.dll
0x00007ff9fbc40000 - 0x00007ff9fbc56000 	C:\WINDOWS\system32\napinsp.dll
0x00007ff9fbbe0000 - 0x00007ff9fbbfa000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffa057c0000 - 0x00007ffa057d8000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffa07960000 - 0x00007ffa079bc000 	C:\WINDOWS\System32\mswsock.dll
0x00007ffa06a10000 - 0x00007ffa06aba000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffa09840000 - 0x00007ffa09848000 	C:\WINDOWS\system32\NSI.dll
0x00007ff9fba20000 - 0x00007ff9fba2d000 	C:\WINDOWS\System32\winrnr.dll
0x00007ff9fb9c0000 - 0x00007ff9fb9d5000 	C:\WINDOWS\System32\wshbth.dll
0x00007ff9fdbe0000 - 0x00007ff9fdc47000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffa07fc0000 - 0x00007ffa07fe9000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ff9fce10000 - 0x00007ff9fce1a000 	C:\Windows\System32\rasadhlp.dll
0x00000000551e0000 - 0x00000000551ed000 	C:\Program Files\Java\jre1.8.0_77\bin\management.dll
0x00000000556b0000 - 0x00000000556ca000 	C:\Program Files\Java\jre1.8.0_77\bin\net.dll
0x0000000055690000 - 0x00000000556a1000 	C:\Program Files\Java\jre1.8.0_77\bin\nio.dll
0x0000000055660000 - 0x0000000055684000 	C:\Program Files\Java\jre1.8.0_77\bin\sunec.dll
0x00000000551d0000 - 0x00000000551db000 	C:\Program Files\Java\jre1.8.0_77\bin\sunmscapi.dll
0x00007ffa08ad0000 - 0x00007ffa08c97000 	C:\WINDOWS\system32\CRYPT32.dll
0x00007ffa080c0000 - 0x00007ffa080d0000 	C:\WINDOWS\system32\MSASN1.dll
0x00007ffa07a10000 - 0x00007ffa07a27000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffa076a0000 - 0x00007ffa076d4000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffa077f0000 - 0x00007ffa0780f000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffa07b30000 - 0x00007ffa07b3b000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffa024b0000 - 0x00007ffa024e8000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffa02190000 - 0x00007ffa021a6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffa02140000 - 0x00007ffa0215a000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffa047a0000 - 0x00007ffa0492c000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:54962 -Dcatalina.base=C:\Users\Owner\workspace_Mars\.metadata\.plugins\org.eclipse.wst.server.core\tmp0 -Dcatalina.home=C:\Users\Owner\Downloads\apache-tomcat-8.0.15-windows-x64\apache-tomcat-8.0.15 -Dwtp.deploy=C:\Users\Owner\workspace_Mars\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps -Djava.endorsed.dirs=C:\Users\Owner\Downloads\apache-tomcat-8.0.15-windows-x64\apache-tomcat-8.0.15\endorsed -Dfile.encoding=Cp1252 
java_command: org.apache.catalina.startup.Bootstrap start
java_class_path (initial): C:\Users\Owner\Downloads\apache-tomcat-8.0.15-windows-x64\apache-tomcat-8.0.15\bin\bootstrap.jar;C:\Users\Owner\Downloads\apache-tomcat-8.0.15-windows-x64\apache-tomcat-8.0.15\bin\tomcat-juli.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jre1.8.0_77/bin/server;C:/Program Files/Java/jre1.8.0_77/bin;C:/Program Files/Java/jre1.8.0_77/lib/amd64;C:\ProgramData\Oracle\Java\javapath;c:\Program Files (x86)\Intel\iCLS Client\;c:\Program Files\Intel\iCLS Client\;c:\Program Files (x86)\AMD APP\bin\x86_64;c:\Program Files (x86)\AMD APP\bin\x86;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\TortoiseHg\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\MySQL\MySQL Server 5.7\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\Doctrine extensions for PHP\;C:\Users\Owner\Desktop;
USERNAME=Owner
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 10586 (10.0.10586.0)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8348632k(4280684k free), swap 11982624k(6231448k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.77-b03) for windows-amd64 JRE (1.8.0_77-b03), built on Mar 20 2016 22:01:33 by "java_re" with MS VC++ 10.0 (VS2010)

time: Sat Mar 26 09:55:51 2016
elapsed time: 2602 seconds (0d 0h 43m 22s)

