#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000076478f45, pid=11908, tid=5228
#
# JRE version: Java(TM) SE Runtime Environment (8.0_91-b15) (build 1.8.0_91-b15)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.91-b15 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x128f45]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x0000000019b91000):  JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_in_vm, id=5228, stack(0x000000001a680000,0x000000001a780000)]

siginfo: ExceptionCode=0xc0000005, reading address 0xffffffffffffffff

Registers:
RAX=0x000000001a77f801, RBX=0x0000000019b91000, RCX=0x43656372756f7365, RDX=0x0000000000000000
RSP=0x000000001a77f7b0, RBP=0x43656372756f7365, RSI=0x000000001a77f8c8, RDI=0x0000000002a59d60
R8 =0x0000000019b91000, R9 =0x0000000000000000, R10=0x0000000000000000, R11=0x0000000000000064
R12=0x0000000000000000, R13=0x0000000019b9b948, R14=0x0000000000000000, R15=0x0000000000000000
RIP=0x0000000076478f45, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x000000001a77f7b0)
0x000000001a77f7b0:   0000000019b91000 00000000217b6ce0
0x000000001a77f7c0:   000000001a77f878 000000007667f32b
0x000000001a77f7d0:   0000000019b91000 000000007669bb8d
0x000000001a77f7e0:   0000000000000000 0000000076179155
0x000000001a77f7f0:   000000001b6850c0 000000007618291e
0x000000001a77f800:   0000000019b91000 0000000000000000
0x000000001a77f810:   0000000000000000 0000000000000000
0x000000001a77f820:   43656372756f7365 0000000076181a15
0x000000001a77f830:   000000001a77f8c8 000000001a77f8a0
0x000000001a77f840:   0000000000000001 000000001b6850c0
0x000000001a77f850:   43656372756f7365 00000000761653b3
0x000000001a77f860:   000000001a77f990 0000000000000001
0x000000001a77f870:   0000000000000001 000000001b6850c0
0x000000001a77f880:   0000000000000001 0000000000000000
0x000000001a77f890:   0000000000000000 0000000000000000
0x000000001a77f8a0:   0000000000000001 0000000076165571 

Instructions: (pc=0x0000000076478f45)
0x0000000076478f25:   cc cc cc cc cc cc cc cc cc cc cc 48 83 ec 28 48
0x0000000076478f35:   85 c9 75 07 33 c0 48 83 c4 28 c3 48 89 5c 24 20
0x0000000076478f45:   48 8b 19 48 85 db 74 20 48 83 fb 37 74 1a 48 8b
0x0000000076478f55:   13 48 8b cb ff 52 10 84 c0 74 0d 48 8b c3 48 8b 


Register to memory mapping:

RAX=0x000000001a77f801 is pointing into the stack for thread: 0x0000000019b91000
RBX=0x0000000019b91000 is a thread
RCX=0x43656372756f7365 is an unknown value
RDX=0x0000000000000000 is an unknown value
RSP=0x000000001a77f7b0 is pointing into the stack for thread: 0x0000000019b91000
RBP=0x43656372756f7365 is an unknown value
RSI=0x000000001a77f8c8 is pointing into the stack for thread: 0x0000000019b91000
RDI=0x0000000002a59d60 is an unknown value
R8 =0x0000000019b91000 is a thread
R9 =0x0000000000000000 is an unknown value
R10=0x0000000000000000 is an unknown value
R11=0x0000000000000064 is an unknown value
R12=0x0000000000000000 is an unknown value
R13=0x0000000019b9b948 is an unknown value
R14=0x0000000000000000 is an unknown value
R15=0x0000000000000000 is an unknown value


Stack: [0x000000001a680000,0x000000001a780000],  sp=0x000000001a77f7b0,  free space=1021k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x128f45]
V  [jvm.dll+0x34bb8d]
C  [jdwp.dll+0x21a15]
C  [jdwp.dll+0x53b3]
C  [jdwp.dll+0x5571]
C  [jdwp.dll+0xf0a8]
C  [jdwp.dll+0x1f2d5]
C  [jdwp.dll+0x1f4aa]
V  [jvm.dll+0x1bbf38]
V  [jvm.dll+0x243ae4]
V  [jvm.dll+0x29a99a]
C  [msvcr100.dll+0x21d9f]
C  [msvcr100.dll+0x21e3b]
C  [KERNEL32.DLL+0x18102]
C  [ntdll.dll+0x5c5b4]


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
Event: 5391.028 Thread 0x000000001f2dd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000050f9ccc method=org.springframework.asm.ClassReader.readCode(Lorg/springframework/asm/MethodVisitor;Lorg/springframework/asm/Context;I)V @ 1600
Event: 5391.028 Thread 0x000000001f2dd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000050f9ccc method=org.springframework.asm.ClassReader.readCode(Lorg/springframework/asm/MethodVisitor;Lorg/springframework/asm/Context;I)V @ 1600
Event: 5391.208 Thread 0x000000001f2dd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000050fce58 method=org.springframework.asm.ClassReader.readCode(Lorg/springframework/asm/MethodVisitor;Lorg/springframework/asm/Context;I)V @ 2161
Event: 5391.208 Thread 0x000000001f2dd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000050fce58 method=org.springframework.asm.ClassReader.readCode(Lorg/springframework/asm/MethodVisitor;Lorg/springframework/asm/Context;I)V @ 2161
Event: 5391.442 Thread 0x000000001f2dd000 Uncommon trap: reason=class_check action=maybe_recompile pc=0x00000000032c3904 method=java.util.Collections.sort(Ljava/util/List;Ljava/util/Comparator;)V @ 2

Internal exceptions (10 events):
Event: 5391.451 Thread 0x000000001f2dd000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/theme/FixedThemeResolverBeanInfo> (0x00000000db62ca10) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\7017\hotspot\src\share\vm\classfile\systemDictionary.c…è¸Æsµ@
Event: 5391.452 Thread 0x000000001f2dd000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/theme/AbstractThemeResolverBeanInfo> (0x00000000db676c78) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\7017\hotspot\src\share\vm\classfile\systemDictionarîxÒsµ@
Event: 5391.453 Thread 0x000000001f2dd000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/theme/AbstractThemeResolverCustomizer> (0x00000000db6c1188) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\7017\hotspot\src\share\vm\classfile\systemDictionw‰o8tµ@
Event: 5391.454 Thread 0x000000001f2dd000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/theme/FixedThemeResolverCustomizer> (0x00000000db70e200) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\7017\hotspot\src\share\vm\classfile\systemDictionaryı≈’*uµ@
Event: 5391.458 Thread 0x000000001f2dd000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/view/DefaultRequestToViewNameTranslatorBeanInfo> (0x00000000db79e670) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\7017\hotspot\src\share\vm\classfile\sys…˙kuµ@
Event: 5391.459 Thread 0x000000001f2dd000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/view/DefaultRequestToViewNameTranslatorCustomizer> (0x00000000db7f0968) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\7017\hotspot\src\share\vm\classfile\sÌSBÿvµ@
Event: 5391.464 Thread 0x000000001f2dd000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/support/SessionFlashMapManagerBeanInfo> (0x00000000db8b9108) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\7017\hotspot\src\share\vm\classfile\systemDictiop©Äwµ@
Event: 5391.465 Thread 0x000000001f2dd000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/support/AbstractFlashMapManagerBeanInfo> (0x00000000db905d98) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\7017\hotspot\src\share\vm\classfile\systemDictiiï≤Ywµ@
Event: 5391.466 Thread 0x000000001f2dd000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/support/AbstractFlashMapManagerCustomizer> (0x00000000db952cc8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\7017\hotspot\src\share\vm\classfile\systemDic
Event: 5391.467 Thread 0x000000001f2dd000 Exception <a 'java/lang/ClassNotFoundException': org/springframework/web/servlet/support/SessionFlashMapManagerCustomizer> (0x00000000db9a7458) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u91\7017\hotspot\src\share\vm\classfile\systemDictHü¢lsµ@

Events (10 events):
Event: 5401.774 Executing VM operation: ParallelGCFailedAllocation
Event: 5401.780 Executing VM operation: ParallelGCFailedAllocation done
Event: 5402.534 Executing VM operation: ParallelGCFailedAllocation
Event: 5402.538 Executing VM operation: ParallelGCFailedAllocation done
Event: 5413.439 Executing VM operation: ParallelGCFailedAllocation
Event: 5413.441 Executing VM operation: ParallelGCFailedAllocation done
Event: 5414.321 Executing VM operation: ParallelGCFailedAllocation
Event: 5414.323 Executing VM operation: ParallelGCFailedAllocation done
Event: 5416.585 Executing VM operation: RedefineClasses
Event: 5416.696 Executing VM operation: RedefineClasses done


Dynamic libraries:
0x00007ff64fad0000 - 0x00007ff64fb07000 	C:\Program Files\Java\jre1.8.0_91\bin\javaw.exe
0x00007ffc39230000 - 0x00007ffc393f1000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffc385c0000 - 0x00007ffc3866d000 	C:\WINDOWS\system32\KERNEL32.DLL
0x00007ffc35900000 - 0x00007ffc35ae8000 	C:\WINDOWS\system32\KERNELBASE.dll
0x00007ffc386f0000 - 0x00007ffc38797000 	C:\WINDOWS\system32\ADVAPI32.dll
0x00007ffc387a0000 - 0x00007ffc3883d000 	C:\WINDOWS\system32\msvcrt.dll
0x00007ffc38bf0000 - 0x00007ffc38c4b000 	C:\WINDOWS\system32\sechost.dll
0x00007ffc39080000 - 0x00007ffc3919c000 	C:\WINDOWS\system32\RPCRT4.dll
0x00007ffc381a0000 - 0x00007ffc382f6000 	C:\WINDOWS\system32\USER32.dll
0x00007ffc38840000 - 0x00007ffc389c6000 	C:\WINDOWS\system32\GDI32.dll
0x00007ffc306f0000 - 0x00007ffc30964000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.10586.494_none_a2d8b04ea53e3145\COMCTL32.dll
0x00007ffc367f0000 - 0x00007ffc36a6d000 	C:\WINDOWS\system32\combase.dll
0x00007ffc365c0000 - 0x00007ffc3662a000 	C:\WINDOWS\system32\bcryptPrimitives.dll
0x00007ffc38b00000 - 0x00007ffc38b3b000 	C:\WINDOWS\system32\IMM32.DLL
0x00000000761a0000 - 0x0000000076272000 	C:\Program Files\Java\jre1.8.0_91\bin\msvcr100.dll
0x0000000076350000 - 0x0000000076be3000 	C:\Program Files\Java\jre1.8.0_91\bin\server\jvm.dll
0x00007ffc36c20000 - 0x00007ffc36c28000 	C:\WINDOWS\system32\PSAPI.DLL
0x00007ffc30150000 - 0x00007ffc3015a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffc33cb0000 - 0x00007ffc33cd3000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffc2b4b0000 - 0x00007ffc2b4b9000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffc391c0000 - 0x00007ffc3922b000 	C:\WINDOWS\system32\WS2_32.dll
0x00000000011e0000 - 0x000000000120c000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffc36570000 - 0x00007ffc365b3000 	C:\WINDOWS\system32\cfgmgr32.dll
0x0000000076340000 - 0x000000007634f000 	C:\Program Files\Java\jre1.8.0_91\bin\verify.dll
0x0000000076310000 - 0x0000000076339000 	C:\Program Files\Java\jre1.8.0_91\bin\java.dll
0x0000000076160000 - 0x0000000076195000 	C:\Program Files\Java\jre1.8.0_91\bin\jdwp.dll
0x0000000076150000 - 0x0000000076158000 	C:\Program Files\Java\jre1.8.0_91\bin\npt.dll
0x00000000762f0000 - 0x0000000076306000 	C:\Program Files\Java\jre1.8.0_91\bin\zip.dll
0x00007ffc36c30000 - 0x00007ffc3818c000 	C:\WINDOWS\system32\SHELL32.dll
0x00007ffc35b50000 - 0x00007ffc36195000 	C:\WINDOWS\system32\windows.storage.dll
0x00007ffc389d0000 - 0x00007ffc38a22000 	C:\WINDOWS\system32\shlwapi.dll
0x00007ffc358a0000 - 0x00007ffc358af000 	C:\WINDOWS\system32\kernel.appcore.dll
0x00007ffc36250000 - 0x00007ffc36305000 	C:\WINDOWS\system32\shcore.dll
0x00007ffc35850000 - 0x00007ffc3589b000 	C:\WINDOWS\system32\powrprof.dll
0x00007ffc358b0000 - 0x00007ffc358c4000 	C:\WINDOWS\system32\profapi.dll
0x0000000076140000 - 0x0000000076149000 	C:\Program Files\Java\jre1.8.0_91\bin\dt_socket.dll
0x00007ffc27e40000 - 0x00007ffc27e56000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffc27e60000 - 0x00007ffc27e7a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffc33c30000 - 0x00007ffc33c48000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffc35120000 - 0x00007ffc3517c000 	C:\WINDOWS\System32\mswsock.dll
0x00007ffc341d0000 - 0x00007ffc3427a000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007ffc38190000 - 0x00007ffc38198000 	C:\WINDOWS\system32\NSI.dll
0x00007ffc27eb0000 - 0x00007ffc27ebd000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffc27ee0000 - 0x00007ffc27ef5000 	C:\WINDOWS\System32\wshbth.dll
0x00007ffc2ece0000 - 0x00007ffc2ed47000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007ffc35780000 - 0x00007ffc357a9000 	C:\WINDOWS\SYSTEM32\bcrypt.dll
0x00007ffc2b710000 - 0x00007ffc2b71a000 	C:\Windows\System32\rasadhlp.dll
0x0000000076130000 - 0x000000007613d000 	C:\Program Files\Java\jre1.8.0_91\bin\management.dll
0x00000000762d0000 - 0x00000000762ea000 	C:\Program Files\Java\jre1.8.0_91\bin\net.dll
0x00000000762b0000 - 0x00000000762c1000 	C:\Program Files\Java\jre1.8.0_91\bin\nio.dll
0x0000000076280000 - 0x00000000762a4000 	C:\Program Files\Java\jre1.8.0_91\bin\sunec.dll
0x0000000076120000 - 0x000000007612b000 	C:\Program Files\Java\jre1.8.0_91\bin\sunmscapi.dll
0x00007ffc36310000 - 0x00007ffc364d8000 	C:\WINDOWS\system32\CRYPT32.dll
0x00007ffc358d0000 - 0x00007ffc358e0000 	C:\WINDOWS\system32\MSASN1.dll
0x00007ffc351d0000 - 0x00007ffc351e7000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007ffc34e60000 - 0x00007ffc34e94000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffc34fb0000 - 0x00007ffc34fcf000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffc352f0000 - 0x00007ffc352fb000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007ffc32db0000 - 0x00007ffc32de8000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffc2f540000 - 0x00007ffc2f556000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffc2f4e0000 - 0x00007ffc2f4fa000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffc2a770000 - 0x00007ffc2a8fc000 	C:\WINDOWS\SYSTEM32\dbghelp.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,suspend=y,address=localhost:51190 -Dcatalina.base=C:\Users\Owner\workspace_Mars\.metadata\.plugins\org.eclipse.wst.server.core\tmp0 -Dcatalina.home=C:\Users\Owner\Downloads\apache-tomcat-8.0.15-windows-x64\apache-tomcat-8.0.15 -Dwtp.deploy=C:\Users\Owner\workspace_Mars\.metadata\.plugins\org.eclipse.wst.server.core\tmp0\wtpwebapps -Djava.endorsed.dirs=C:\Users\Owner\Downloads\apache-tomcat-8.0.15-windows-x64\apache-tomcat-8.0.15\endorsed -Dfile.encoding=Cp1252 
java_command: org.apache.catalina.startup.Bootstrap start
java_class_path (initial): C:\Users\Owner\Downloads\apache-tomcat-8.0.15-windows-x64\apache-tomcat-8.0.15\bin\bootstrap.jar;C:\Users\Owner\Downloads\apache-tomcat-8.0.15-windows-x64\apache-tomcat-8.0.15\bin\tomcat-juli.jar
Launcher Type: SUN_STANDARD

Environment Variables:
PATH=C:/Program Files/Java/jre1.8.0_91/bin/server;C:/Program Files/Java/jre1.8.0_91/bin;C:/Program Files/Java/jre1.8.0_91/lib/amd64;C:\ProgramData\Oracle\Java\javapath;c:\Program Files (x86)\Intel\iCLS Client\;c:\Program Files\Intel\iCLS Client\;c:\Program Files (x86)\AMD APP\bin\x86_64;c:\Program Files (x86)\AMD APP\bin\x86;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;c:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files (x86)\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files (x86)\Windows Live\Shared;C:\Program Files\Microsoft SQL Server\110\Tools\Binn\;C:\Program Files (x86)\Microsoft SDKs\TypeScript\1.0\;C:\Program Files\TortoiseHg\;C:\Program Files (x86)\ATI Technologies\ATI.ACE\Core-Static;C:\Program Files\MySQL\MySQL Server 5.7\bin;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\;C:\Program Files (x86)\MySQL\MySQL Fabric 1.5 & MySQL Utilities 1.5\Doctrine extensions for PHP\;C:\Program Files\Java\jdk1.8.0_20\bin;C:\Users\Owner\Desktop;
USERNAME=Owner
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 10.0 , 64 bit Build 10586 (10.0.10586.0)

CPU:total 8 (4 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, avx, aes, clmul, erms, ht, tsc, tscinvbit, tscinv

Memory: 4k page, physical 8348632k(3998372k free), swap 9659352k(3590444k free)

vm_info: Java HotSpot(TM) 64-Bit Server VM (25.91-b15) for windows-amd64 JRE (1.8.0_91-b15), built on May 20 2016 17:43:15 by "java_re" with MS VC++ 10.0 (VS2010)

time: Wed Aug 03 19:29:38 2016
elapsed time: 5416 seconds (0d 1h 30m 16s)

